Antioxidants	prdx2	ENSGACG00000019097	159.067550770667	163.158642579045	164.411183166376
Antioxidants	prdx3	ENSGACG00000003133	3.27349380396952	2.37645724284454	3.02098287090161
Antioxidants	prdx4	ENSGACG00000020678	1.33364562383944	0.742642888388919	0.580958244404157
Antioxidants	prdx5	ENSGACG00000020286	51.7696983072217	50.2769235439298	49.9624090187575
Antioxidants	prdx6	ENSGACG00000014613	34.9172672423416	32.3792299337569	34.2765364198452
Antioxidants	sod1	ENSGACG00000020581	72.2593447098458	77.0120675259309	69.2502227329755
Antioxidants	sod2	ENSGACG00000009000	80.5036994753987	84.2157035433034	75.756955070302
Antioxidants	sod3b	ENSGACG00000017840	1.81860766887196	1.70807864329451	2.2076413287358
Antioxidants	txn	ENSGACG00000019142	240.177452802357	232.001638332698	233.080447654948
Antioxidants	txn2	ENSGACG00000006081	219.930287422249	226.357552380942	208.447818092211
Antioxidants	txnl1	ENSGACG00000000637	46.1926347893477	45.0784233252074	42.6423351392651
Antioxidants	txnl4a	ENSGACG00000008476	57.9529643813864	57.703352427819	59.8386991736281
HLH-PAS	ahr1b	ENSGACG00000008458	2.06108869138822	1.48528577677784	1.51049143545081
HLH-PAS	ahr1b	ENSGACG00000015615	0.969924090065044	1.11396433258338	1.27810813768914
HLH-PAS	ahr2	ENSGACG00000015617	0.606202556290653	0.371321444194459	0.232383297761663
HLH-PAS	ahrrb	ENSGACG00000001925	0	0.297057155355567	0.464766595523325
HLH-PAS	arnt	ENSGACG00000011686	54.800711088675	50.2769235439298	51.9376670497316
HLH-PAS	arnt2	ENSGACG00000013947	18.3073171999777	20.3484151418564	22.4249882340004
HLH-PAS	arntl1a	ENSGACG00000002445	81.9585856104962	83.2502677883978	93.8828522957117
HLH-PAS	arntl2	ENSGACG00000019208	113.48111853761	106.420725906132	106.431550374842
HLH-PAS	clockb	ENSGACG00000015939	34.1898241747928	28.3689583364567	29.9774454112545
HLH-PAS	hif1ab	ENSGACG00000008525	123.059118927002	128.402955402444	127.927005417795
HLH-PAS	hif1al	ENSGACG00000013185	114.451042627675	115.852290588671	109.801108192386
HLH-PAS	hif1an	ENSGACG00000008460	9.9417219231667	10.8425861704782	9.29533191046651
HLH-PAS	ncoa1	ENSGACG00000006727	2.42481022516261	3.11910013123346	3.48574946642494
HLH-PAS	ncoa2	ENSGACG00000002822	169.979196783899	151.870470675534	169.639807366014
HLH-PAS	ncoa2	ENSGACG00000017565	3.75845584900205	3.41615728658903	2.67240792425912
HLH-PAS	ncoa3	ENSGACG00000010036	138.577904368043	132.264698422066	146.517669238728
HLH-PAS	ncoa3	ENSGACG00000015221	55.6493946674819	58.0746738720134	58.560591035939
HLH-PAS	ncoa4	ENSGACG00000012317	292.189632132095	287.922647828384	291.292463744244
HLH-PAS	ncoa5	ENSGACG00000005473	90.5666619098235	92.8303610486148	88.0732698516701
HLH-PAS	ncoa6	ENSGACG00000001600	258.12104846856	235.195002752771	273.050374869954
HLH-PAS	npas1	ENSGACG00000009494	0.969924090065044	0.445585733033351	0.348574946642494
HLH-PAS	npas2	ENSGACG00000020338	0.121240511258131	0	0.116191648880831
HLH-PAS	npas4a	ENSGACG00000017076	0.121240511258131	0.0742642888388919	0.116191648880831
HLH-PAS	npas4l	ENSGACG00000004135	2.18232920264635	0.965435754905594	1.51049143545081
HLH-PAS	per1b	ENSGACG00000019308	23.5206591840773	25.8439725159344	25.4459711049021
HLH-PAS	per2	ENSGACG00000005662	0.727443067548783	1.03970004374449	1.27810813768914
HLH-PAS	per2	ENSGACG00000013485	4.48589891655083	2.97057155355567	4.99624090187575
HLH-PAS	sim1a	ENSGACG00000014149	0.606202556290653	0.371321444194459	0.232383297761663
HLH-PAS	sim1a	ENSGACG00000020158	0	0	0
HLH-PAS	sim1b	ENSGACG00000009479	3.15225329271139	3.04483584239457	2.67240792425912
Heat_response	CLPB	ENSGACG00000007783	11.3966080582643	9.20877181602259	8.59818201718152
Heat_response	DNAJA4	ENSGACG00000010346	493.691361843108	511.680950099965	504.50413944057
Heat_response	DNAJB5	ENSGACG00000009733	3.27349380396952	4.90144306336686	2.67240792425912
Heat_response	DNAJC13	ENSGACG00000004764	233.872946216934	225.392116626037	240.284329885559
Heat_response	DNAJC7	ENSGACG00000006213	145.367372998498	143.552870325578	151.746293438366
Heat_response	HSF1	ENSGACG00000010434	111.420029846222	108.425861704782	111.195407978956
Heat_response	HSF2	ENSGACG00000004065	52.6183818860287	49.6085449443798	54.1453083784674
Heat_response	HSPA2	ENSGACG00000013046	0.121240511258131	0.0742642888388919	0.348574946642494
Heat_response	HSPA2	ENSGACG00000013048	0.727443067548783	0.816907177227811	0.116191648880831
Heat_response	HSPA2	ENSGACG00000013051	0	0	0
Heat_response	clpxb	ENSGACG00000005974	18.7922792450102	21.313850896762	18.7068554698138
Heat_response	cryaa	ENSGACG00000015336	0	0	0
Heat_response	cryaba	ENSGACG00000020643	0	0	0
Heat_response	dnaja1	ENSGACG00000017879	225.143629406348	224.203888004615	236.682388770253
Heat_response	dnaja2a	ENSGACG00000014888	349.051431912158	361.370029490048	351.014971268991
Heat_response	dnaja2b	ENSGACG00000012845	176.283703369322	181.798979077607	181.142780605216
Heat_response	dnaja3a	ENSGACG00000011295	12.4877726595874	12.6249291026116	10.1086734526323
Heat_response	dnaja3b	ENSGACG00000019868	7.1531901642297	7.64922175040586	8.01722377277736
Heat_response	dnajb11	ENSGACG00000009047	185.255501202423	189.373936539174	179.399905872004
Heat_response	dnajb12a	ENSGACG00000008528	230.478211901706	240.022181527299	226.225140370979
Heat_response	dnajb12b	ENSGACG00000002386	33.3411405959859	32.0821727784013	32.1850867399903
Heat_response	dnajb13	ENSGACG00000020355	0	0.0742642888388919	0
Heat_response	dnajb14	ENSGACG00000017429	111.904991891254	117.783162098483	106.780125321484
Heat_response	dnajb1a	ENSGACG00000010423	114.087321093901	112.361869013243	113.635432605453
Heat_response	dnajb1b	ENSGACG00000018800	157.976386169344	152.613113563923	155.580617851433
Heat_response	dnajb2	ENSGACG00000006408	2.30356971390448	1.78234293213341	2.2076413287358
Heat_response	dnajb4	ENSGACG00000016570	0	0	0
Heat_response	dnajb5	ENSGACG00000016157	0.121240511258131	0	0.116191648880831
Heat_response	dnajb6a	ENSGACG00000014834	5.81954454039027	5.64408595175578	6.97149893284988
Heat_response	dnajb6b	ENSGACG00000003949	92.3852695786955	106.123668750776	103.294375855059
Heat_response	dnajb9a	ENSGACG00000004142	0.242481022516261	0.297057155355567	0.348574946642494
Heat_response	dnajb9b	ENSGACG00000018888	49.1024070595429	52.7276450756132	48.91668417883
Heat_response	dnajc1	ENSGACG00000002524	58.9228884714514	59.1143739157579	58.7929743337007
Heat_response	dnajc10	ENSGACG00000008189	114.572283138933	125.506648137727	120.955506484945
Heat_response	dnajc11a	ENSGACG00000012391	138.092942323011	136.126441441689	136.525187434977
Heat_response	dnajc11b	ENSGACG00000007927	48.9811665482847	41.8107946162961	42.0613768948609
Heat_response	dnajc12	ENSGACG00000003415	0.121240511258131	0	0.232383297761663
Heat_response	dnajc15	ENSGACG00000002107	38.9182041138599	39.3600730846127	38.1108608329127
Heat_response	dnajc16	ENSGACG00000005593	22.7932161165285	21.7594366297953	18.590663820933
Heat_response	dnajc16l	ENSGACG00000007720	262.849428407627	263.489696800388	275.955166091974
Heat_response	dnajc17	ENSGACG00000006184	103.539396614443	109.762618903882	103.759142450582
Heat_response	dnajc18	ENSGACG00000020659	155.67281645544	151.276356364823	153.140593224936
Heat_response	dnajc19	ENSGACG00000006076	11.8815701032968	13.2933077021616	13.0134646746531
Heat_response	dnajc2	ENSGACG00000019413	236.903958998387	228.882538201465	229.129931592999
Heat_response	dnajc21	ENSGACG00000016480	163.674690198476	161.004978202718	164.294991517496
Heat_response	dnajc22	ENSGACG00000009104	0	0	0.232383297761663
Heat_response	dnajc24	ENSGACG00000002495	5.9407850516484	6.53525741782248	5.11243255075658
Heat_response	dnajc25	ENSGACG00000018282	99.2959787204089	94.4641754030705	87.9570782027893
Heat_response	dnajc27	ENSGACG00000015457	7.88063323177848	9.65435754905594	9.52771520822817
Heat_response	dnajc28	ENSGACG00000012360	2.18232920264635	2.52498582052232	3.48574946642494
Heat_response	dnajc30b	ENSGACG00000009948	1.09116460132317	0.519850021872243	0.580958244404157
Heat_response	dnajc3a	ENSGACG00000004166	96.8711684952463	97.4347469566261	95.1609604334009
Heat_response	dnajc3b	ENSGACG00000019265	74.0779523787178	77.2348603924475	71.4578640617113
Heat_response	dnajc4	ENSGACG00000017001	23.3994186728192	21.5366437632786	22.7735631806429
Heat_response	dnajc5aa	ENSGACG00000011986	38.4332420688274	38.8402230627404	34.1603447709644
Heat_response	dnajc5ab	ENSGACG00000010366	6.06202556290653	5.56982166291689	4.76385760411408
Heat_response	dnajc5b	ENSGACG00000001527	0	0	0
Heat_response	dnajc5ga	ENSGACG00000006091	1.69736715761383	0.965435754905594	1.62668308433164
Heat_response	dnajc5gb	ENSGACG00000011704	46.435115811864	44.632837592174	43.8042516280734
Heat_response	dnajc6	ENSGACG00000007183	0	0	0
Heat_response	dnajc7	ENSGACG00000008768	124.756486084616	118.822862142227	119.096440102852
Heat_response	dnajc8	ENSGACG00000003220	176.162462858064	182.541621965996	183.466613582833
Heat_response	dnajc9	ENSGACG00000010267	11.8815701032968	11.8822862142227	11.038206643679
Heat_response	hsbp1a	ENSGACG00000013784	192.651172389169	211.727487479681	199.617252777268
Heat_response	hsf2bp	ENSGACG00000015333	6.30450658542279	6.60952170666138	5.34481584851824
Heat_response	hsf4	ENSGACG00000013994	0	0	0
Heat_response	hsp70.3	ENSGACG00000007903	0.121240511258131	0	0
Heat_response	hsp90aa1.1	ENSGACG00000012875	8.7293168105854	8.54039321647256	9.06294861270484
Heat_response	hsp90aa1.2	ENSGACG00000012888	307.223455528103	291.932919425684	293.848680019622
Heat_response	hsp90ab1	ENSGACG00000013530	332.320241358536	344.586300212458	328.706174683872
Heat_response	hsp90b1	ENSGACG00000010067	432.707384680268	427.985096578534	431.88435889005
Heat_response	hspa12a	ENSGACG00000014625	0.363721533774392	0.148528577677784	0
Heat_response	hspa12b	ENSGACG00000019861	0.727443067548783	1.26249291026116	1.04572483992748
Heat_response	hspa13	ENSGACG00000006344	37.7057990012786	35.2755371984736	39.5051606194827
Heat_response	hspa14	ENSGACG00000019293	78.8063323177848	87.3348036745368	79.0103212389653
Heat_response	hspa4a	ENSGACG00000020732	71.0469395972645	72.3334173290807	73.4331220926854
Heat_response	hspa4b	ENSGACG00000018188	226.113553496413	227.768573868881	215.419317025061
Heat_response	hspa4l	ENSGACG00000008210	0	0	0.116191648880831
Heat_response	hspa5	ENSGACG00000016633	219.2028443547	201.627544197591	203.800152136978
Heat_response	hspa8	ENSGACG00000020117	208.16995783021	202.444451374819	200.895360914957
Heat_response	hspa9	ENSGACG00000019542	215.565629016956	230.51635255592	229.478506539642
Heat_response	hspb1	ENSGACG00000020233	0	0	0
Heat_response	hspb11	ENSGACG00000017815	0	0	0
Heat_response	hspb6	ENSGACG00000007622	4.12217738277644	3.86174301962238	4.41528265747159
Heat_response	hspb7	ENSGACG00000005290	0	0	0
Heat_response	hspb8	ENSGACG00000014260	5.21334198409961	5.71835024059467	6.39054068844572
Heat_response	hspb9	ENSGACG00000005313	0	0	0
Heat_response	hspd1	ENSGACG00000008860	15.6400259522988	22.3535509405065	15.5696809500314
Heat_response	hspe1	ENSGACG00000008995	42.0704574065713	42.0335874828128	37.4137109396277
Heat_response	serpinh1b	ENSGACG00000006375	0	0	0
Ion_transporters	SLC22A17	ENSGACG00000002158	4.48589891655083	4.30732875265573	5.34481584851824
Ion_transporters	SLC22A7	ENSGACG00000011422	0	0	0
Ion_transporters	SLC30A6	ENSGACG00000011191	39.4031661588924	37.5034658636404	36.484177748581
Ion_transporters	SLC39A11	ENSGACG00000005456	14.1851398172013	15.5212363673284	16.3830224921972
Ion_transporters	SLC39A12	ENSGACG00000004075	0	0	0
Ion_transporters	SLC39A3	ENSGACG00000003277	7.88063323177848	11.2881719035116	11.1543982925598
Ion_transporters	SLCO3A1	ENSGACG00000014835	0	0.0742642888388919	0
Ion_transporters	slc22a13a	ENSGACG00000012667	0	0.0742642888388919	0
Ion_transporters	slc22a13b	ENSGACG00000003553	0	0	0
Ion_transporters	slc22a15	ENSGACG00000011099	11.154127035748	10.6940575928004	9.76009850598983
Ion_transporters	slc22a16	ENSGACG00000011584	0	0	0
Ion_transporters	slc22a18	ENSGACG00000017056	1.21240511258131	0.965435754905594	0.929533191046651
Ion_transporters	slc22a2	ENSGACG00000005916	0	0	0
Ion_transporters	slc22a2	ENSGACG00000005924	0	0.0742642888388919	0.116191648880831
Ion_transporters	slc22a23	ENSGACG00000013105	40.6155712714737	36.6865586864126	38.9242023750785
Ion_transporters	slc22a31	ENSGACG00000015452	54.1945085323843	52.876173653291	53.3319668363016
Ion_transporters	slc22a4	ENSGACG00000020875	0	0.0742642888388919	0.116191648880831
Ion_transporters	slc22a5	ENSGACG00000020873	0	0	0.116191648880831
Ion_transporters	slc22a6l	ENSGACG00000020653	0	0	0.116191648880831
Ion_transporters	slc22a7b.3	ENSGACG00000017814	0.121240511258131	0	0
Ion_transporters	slc30a1a	ENSGACG00000009913	96.7499279839882	90.6024323834481	97.4847934110175
Ion_transporters	slc30a2	ENSGACG00000012152	0	0	0
Ion_transporters	slc30a4	ENSGACG00000016836	103.175675080669	105.083968707032	108.290616756935
Ion_transporters	slc30a5	ENSGACG00000017973	5.9407850516484	5.94114310711135	4.99624090187575
Ion_transporters	slc30a7	ENSGACG00000013532	55.6493946674819	52.9504379421299	51.9376670497316
Ion_transporters	slc30a8	ENSGACG00000002999	220.294008956023	233.041338376443	239.238605045632
Ion_transporters	slc30a9	ENSGACG00000017554	28.8552416794351	28.5917512029734	28.0021873802804
Ion_transporters	slc31a1	ENSGACG00000015467	131.182233181297	127.066198203344	130.599413342054
Ion_transporters	slc31a2	ENSGACG00000018095	12.6090131708456	13.4418362798394	11.038206643679
Ion_transporters	slc39a1	ENSGACG00000016873	11.7603295920387	13.5903648575172	14.2915728123423
Ion_transporters	slc39a10	ENSGACG00000002320	16.731190553622	14.8528577677784	15.4534893011506
Ion_transporters	slc39a13	ENSGACG00000015530	75.7753195363316	85.4039321647256	79.7074711322503
Ion_transporters	slc39a14	ENSGACG00000014341	29.9464062807582	30.0770369797512	30.9069786023011
Ion_transporters	slc39a6	ENSGACG00000015789	24.6118237854005	24.8042724721899	22.3087965851196
Ion_transporters	slc39a8	ENSGACG00000004978	0.363721533774392	0.965435754905594	0.813341542165819
Ion_transporters	slc39a9	ENSGACG00000012404	39.7668876926668	40.8453588613905	43.2232933836693
Ion_transporters	slc47a1	ENSGACG00000020613	0	0.0742642888388919	0.232383297761663
Ion_transporters	slc47a1	ENSGACG00000020614	1.33364562383944	1.03970004374449	0.929533191046651
Ion_transporters	slc47a1	ENSGACG00000020615	1.09116460132317	1.18822862142227	1.8590663820933
Ion_transporters	slc47a2.1	ENSGACG00000020612	0.848683578806914	1.03970004374449	1.51049143545081
Ion_transporters	slc47a3	ENSGACG00000010917	28.9764821906932	31.8593799118846	33.6955781754411
Ion_transporters	slc47a4	ENSGACG00000010927	0.363721533774392	0.594114310711135	0.929533191046651
Ion_transporters	slco1c1	ENSGACG00000008749	0.121240511258131	0	0
Ion_transporters	slco1d1	ENSGACG00000019066	0	0.0742642888388919	0.116191648880831
Ion_transporters	slco2a1	ENSGACG00000003718	0.969924090065044	0.891171466066703	1.8590663820933
Ion_transporters	slco2b1	ENSGACG00000001880	0.121240511258131	0	0
Ion_transporters	slco3a1	ENSGACG00000010749	0.121240511258131	0.0742642888388919	0
Ion_transporters	slco4a1	ENSGACG00000004451	197.864514373269	205.786344372569	194.853395173154
Ion_transporters	slco5a1a	ENSGACG00000002831	62.8025848317116	60.7481882702135	63.7892152355764
Metal_response	cp	ENSGACG00000006285	0	0	0.116191648880831
Metal_response	fth1b	ENSGACG00000015484	448.832372677599	460.141533645774	454.076963826289
Metal_response	fthl27	ENSGACG00000005970	0.606202556290653	0.371321444194459	0.348574946642494
Metal_response	hmox1a	ENSGACG00000006771	0	0	0
Metal_response	hmox1a	ENSGACG00000019469	27.2791150330794	25.398386782901	26.840270891472
Metal_response	hmox2b	ENSGACG00000011292	0.121240511258131	0.148528577677784	0.232383297761663
Metal_response	tfa	ENSGACG00000013533	0.121240511258131	0.222792866516676	0.116191648880831
Nuclear_receptors	NR3C1	ENSGACG00000020725	6.54698760793905	4.15880017497794	6.50673233732655
Nuclear_receptors	PPARG	ENSGACG00000001665	0	0	0
Nuclear_receptors	VDR	ENSGACG00000004763	0.606202556290653	0.668378599550027	0.580958244404157
Nuclear_receptors	ar	ENSGACG00000020332	0.727443067548783	1.26249291026116	1.27810813768914
Nuclear_receptors	esr1	ENSGACG00000008711	0.484962045032522	0.148528577677784	0
Nuclear_receptors	esr2a	ENSGACG00000007514	0.848683578806914	0.965435754905594	1.74287473321247
Nuclear_receptors	esr2b	ENSGACG00000000213	0	0.297057155355567	0.116191648880831
Nuclear_receptors	esrra	ENSGACG00000020287	38.1907610463111	35.4983300649903	41.5966102993376
Nuclear_receptors	esrrb	ENSGACG00000007542	0.363721533774392	0.742642888388919	1.74287473321247
Nuclear_receptors	esrrb	ENSGACG00000010561	2.788531758937	2.89630726471678	2.2076413287358
Nuclear_receptors	esrrga	ENSGACG00000016275	0.121240511258131	0.148528577677784	0.232383297761663
Nuclear_receptors	esrrgb	ENSGACG00000013426	0	0.0742642888388919	0.232383297761663
Nuclear_receptors	hnf4a	ENSGACG00000011485	0.484962045032522	0.965435754905594	1.16191648880831
Nuclear_receptors	hnf4g	ENSGACG00000002422	0.242481022516261	0	0
Nuclear_receptors	nr1h3	ENSGACG00000017167	73.5929903336852	64.9812527340304	72.1550139549963
Nuclear_receptors	nr1h4	ENSGACG00000011745	0	0	0
Nuclear_receptors	nr1h5	ENSGACG00000004938	0.242481022516261	0	0.116191648880831
Nuclear_receptors	nr3c1	ENSGACG00000018209	53.2245844423193	47.2320877015352	52.6348169430166
Nuclear_receptors	nr3c2	ENSGACG00000017193	0.969924090065044	0.297057155355567	0.348574946642494
Nuclear_receptors	pgr	ENSGACG00000012162	0	0.148528577677784	0.232383297761663
Nuclear_receptors	pparaa	ENSGACG00000018958	3.15225329271139	2.30219295400565	1.51049143545081
Nuclear_receptors	pparab	ENSGACG00000003703	2.30356971390448	2.22792866516676	3.48574946642494
Nuclear_receptors	ppardb	ENSGACG00000008288	58.8016479601933	55.62395234033	53.5643501340632
Nuclear_receptors	ppargc1a	ENSGACG00000019546	1.09116460132317	0.519850021872243	0.464766595523325
Nuclear_receptors	rarab	ENSGACG00000005297	0.121240511258131	0.445585733033351	0.348574946642494
Nuclear_receptors	rarga	ENSGACG00000009372	17.8223551549452	17.155050721784	23.2383297761663
Nuclear_receptors	rarga	ENSGACG00000012955	14.3063803284594	13.4418362798394	13.5944229190573
Nuclear_receptors	rargb	ENSGACG00000000612	4.24341789403457	3.49042157542792	2.32383297761663
Nuclear_receptors	rargb	ENSGACG00000007999	0	0.0742642888388919	0
Nuclear_receptors	rxraa	ENSGACG00000018189	0.727443067548783	1.18822862142227	1.16191648880831
Nuclear_receptors	rxrba	ENSGACG00000000096	32.3712165059208	32.7505513779513	32.7660449843944
Nuclear_receptors	rxrbb	ENSGACG00000007982	222.597578669928	223.16418796087	240.284329885559
Nuclear_receptors	rxrgb	ENSGACG00000011685	0	0	0
Nuclear_receptors	thraa	ENSGACG00000006540	2.18232920264635	2.37645724284454	2.32383297761663
Nuclear_receptors	thrb	ENSGACG00000007996	26.0667099204981	25.6954439382566	28.4669539758037
Nuclear_receptors	vdrb	ENSGACG00000007975	6.54698760793905	5.86687881827246	6.15815739068406
Oxidative_stress	NFE2L1	ENSGACG00000003904	36.7358749112135	34.0130442882125	38.3432441306743
Oxidative_stress	bach1a	ENSGACG00000011798	23.5206591840773	25.2498582052232	22.6573715317621
Oxidative_stress	bach2b	ENSGACG00000002017	4.97086096158335	3.78747873078349	4.41528265747159
Oxidative_stress	bach2b	ENSGACG00000006245	1.69736715761383	1.55955006561673	1.74287473321247
Oxidative_stress	keap1a	ENSGACG00000009976	9.9417219231667	11.4367004811893	12.7810813768914
Oxidative_stress	keap1b	ENSGACG00000019479	129.484866023683	129.071334001994	126.532705631225
Oxidative_stress	maff	ENSGACG00000004545	1.33364562383944	1.48528577677784	1.62668308433164
Oxidative_stress	mafgb	ENSGACG00000019041	0.121240511258131	0	0.348574946642494
Oxidative_stress	mafk	ENSGACG00000014101	0.121240511258131	0	0.116191648880831
Oxidative_stress	nfe2	ENSGACG00000009442	0	0	0
Oxidative_stress	nfe2l1a	ENSGACG00000005644	0.969924090065044	0.445585733033351	0.929533191046651
Oxidative_stress	nfe2l2a	ENSGACG00000004470	0.363721533774392	0.371321444194459	0.348574946642494
Oxidative_stress	nfe2l3	ENSGACG00000007066	3.63721533774392	4.30732875265573	4.0667077108291
Oxidative_stress	nfkb1	ENSGACG00000016876	86.6869655495633	81.1708677009088	78.4293629945611
Oxidative_stress	nfkb2	ENSGACG00000001323	2.18232920264635	5.27276450756132	2.67240792425912
Phase_II_transferases	AANAT	ENSGACG00000019276	1.81860766887196	2.22792866516676	1.51049143545081
Phase_II_transferases	GSTM4	ENSGACG00000007655	2.90977227019513	2.89630726471678	2.78859957313995
Phase_II_transferases	GSTM4	ENSGACG00000007674	0	0	0
Phase_II_transferases	aanat1	ENSGACG00000007070	0	0	0
Phase_II_transferases	aanat2	ENSGACG00000013957	0	0	0
Phase_II_transferases	gsta.1	ENSGACG00000006489	60.2565340952909	58.2232024496912	56.5853330049649
Phase_II_transferases	gstk4	ENSGACG00000010408	58.3166859151608	58.0746738720134	56.0043747605607
Phase_II_transferases	gstt1a	ENSGACG00000014744	0	0	0
Phase_II_transferases	gstz1	ENSGACG00000007752	0.606202556290653	1.26249291026116	0.464766595523325
Phase_II_transferases	mgst1.1	ENSGACG00000019267	0	0	0
Phase_II_transferases	mgst3a	ENSGACG00000016252	137.001777721687	145.335213257711	133.155629617433
Phase_II_transferases	mgst3b	ENSGACG00000007329	2.90977227019513	2.45072153168343	3.13717451978245
Phase_II_transferases	nat10	ENSGACG00000009849	758.359397919606	722.44300182474	759.777192031756
Phase_II_transferases	nat14	ENSGACG00000010519	0.121240511258131	0.148528577677784	0
Phase_II_transferases	nat15	ENSGACG00000005871	4.84962045032522	4.38159304149462	4.41528265747159
Phase_II_transferases	nat16	ENSGACG00000000758	0	0	0
Phase_II_transferases	nat8l	ENSGACG00000018431	0.606202556290653	0.742642888388919	0.697149893284988
Phase_II_transferases	nat9	ENSGACG00000003154	0.606202556290653	1.33675719910005	1.39429978656998
Phase_II_transferases	sult1st6	ENSGACG00000007411	0	0.0742642888388919	0
Phase_II_transferases	sult1st9	ENSGACG00000002907	0.484962045032522	0.742642888388919	0.813341542165819
Phase_II_transferases	sult2st3	ENSGACG00000005973	40.7368117827319	43.3703446819129	41.7128019482184
Phase_II_transferases	sult3st1	ENSGACG00000010414	0	0	0
Phase_II_transferases	sult3st1	ENSGACG00000014547	1.5761266463557	1.93087150981119	2.2076413287358
Phase_II_transferases	sult4a1	ENSGACG00000019321	0	0	0
Phase_II_transferases	sult5a1	ENSGACG00000015459	0	0	0
Phase_II_transferases	sult6b1	ENSGACG00000011156	0.242481022516261	0.0742642888388919	0.580958244404157
Phase_II_transferases	ugt1a7	ENSGACG00000007337	0	0.0742642888388919	0
Phase_II_transferases	ugt1b5	ENSGACG00000012390	1.21240511258131	0.742642888388919	0.580958244404157
Phase_II_transferases	ugt2a7	ENSGACG00000013890	3.87969636026018	4.75291448568908	4.99624090187575
Phase_II_transferases	ugt5a1	ENSGACG00000006351	0.606202556290653	1.11396433258338	0.929533191046651
Phase_II_transferases	ugt5c1	ENSGACG00000016569	0	0	0
