Antioxidants	sod2	ENSGACG00000009000	96.8335064243034	96.8777340839891	95.237464036819
Antioxidants	sod3b	ENSGACG00000017840	2.35261191507054	1.76388031245358	2.14188674139031
Antioxidants	txn	ENSGACG00000019142	229.709027387488	225.098264489269	247.158430765432
Antioxidants	txn2	ENSGACG00000006081	175.222535434454	179.373059466434	181.754389197978
Antioxidants	txnl1	ENSGACG00000000637	50.9105218421265	46.8106698304989	46.5095406701895
Antioxidants	txnl4a	ENSGACG00000008476	74.4366409928319	65.1278884598246	79.1733134763917
HLH-PAS	ahr1b	ENSGACG00000008458	0.658731336219751	0.67841550478984	0.535471685347577
HLH-PAS	ahr1b	ENSGACG00000015615	1.12925371923386	1.76388031245358	0.764959550496538
HLH-PAS	ahr2	ENSGACG00000015617	0.0941044766028216	0.135683100957968	0.152991910099308
HLH-PAS	ahrrb	ENSGACG00000001925	0.658731336219751	0.271366201915936	0.229487865148961
HLH-PAS	arnt	ENSGACG00000011686	55.9921635786788	56.9869024023465	56.1480310064459
HLH-PAS	arnt2	ENSGACG00000013947	42.5352234244754	39.4837823787687	32.8932606713511
HLH-PAS	arntl1a	ENSGACG00000002445	96.8335064243034	92.2645086514182	86.3639332510592
HLH-PAS	arntl2	ENSGACG00000019208	116.501342034293	118.315664035348	122.393528079446
HLH-PAS	clockb	ENSGACG00000015939	28.984178793669	24.9656905762661	22.10733100935
HLH-PAS	hif1ab	ENSGACG00000008525	116.313133081087	124.014354275583	117.344795046169
HLH-PAS	hif1al	ENSGACG00000013185	88.4582080066523	91.1790438437544	92.1776258348329
HLH-PAS	hif1an	ENSGACG00000008460	10.7279103327217	13.5683100957968	13.8457678639873
HLH-PAS	ncoa1	ENSGACG00000006727	4.7993283067439	4.20617612969701	4.81924516812819
HLH-PAS	ncoa2	ENSGACG00000002822	84.3176110361281	79.6459802623272	79.0203215662924
HLH-PAS	ncoa2	ENSGACG00000017565	2.82313429808465	2.44229581724342	2.83035033683719
HLH-PAS	ncoa3	ENSGACG00000010036	134.287088112226	129.034629011028	123.69395931529
HLH-PAS	ncoa3	ENSGACG00000015221	61.2620142684369	56.0371206956408	53.7766563999066
HLH-PAS	ncoa4	ENSGACG00000012317	285.701190966166	281.813800689699	294.050451210869
HLH-PAS	ncoa5	ENSGACG00000005473	74.907163375846	68.9270152866477	78.0258741506469
HLH-PAS	ncoa6	ENSGACG00000001600	222.557087165673	211.66563749443	203.555736387129
HLH-PAS	npas1	ENSGACG00000009494	0.941044766028216	1.62819721149562	1.22393528079446
HLH-PAS	npas2	ENSGACG00000020338	0.564626859616929	0.135683100957968	0.152991910099308
HLH-PAS	npas4a	ENSGACG00000017076	0.376417906411286	0.542732403831872	0.0764959550496538
HLH-PAS	npas4l	ENSGACG00000004135	5.6462685961693	4.88459163448685	6.9611319095185
HLH-PAS	per1b	ENSGACG00000019308	42.9116413308866	35.0062400471557	42.0727752773096
HLH-PAS	per2	ENSGACG00000005662	1.69388057885079	1.49251411053765	1.75940696614204
HLH-PAS	per2	ENSGACG00000013485	25.7846265891731	27.4079863935095	23.4842582002437
HLH-PAS	sim1a	ENSGACG00000014149	0.376417906411286	0.407049302873904	0.382479775248269
HLH-PAS	sim1a	ENSGACG00000020158	0	0	0
HLH-PAS	sim1b	ENSGACG00000009479	2.35261191507054	1.89956341341155	2.06539078634065
Heat_response	CLPB	ENSGACG00000007783	14.3038804436289	12.3471621871751	11.703881122597
Heat_response	DNAJA4	ENSGACG00000010346	450.854547404118	447.889916262252	454.691956815142
Heat_response	DNAJB5	ENSGACG00000009733	9.69276109009062	8.54803536035198	7.955579325164
Heat_response	DNAJC13	ENSGACG00000004764	176.916416013305	160.784474635192	163.854335716358
Heat_response	DNAJC7	ENSGACG00000006213	170.893729510724	162.412671846688	170.432987850629
Heat_response	HSF1	ENSGACG00000010434	96.7394019477006	97.6918326897369	97.0733669580107
Heat_response	HSF2	ENSGACG00000004065	45.5465666757656	44.6397402151715	44.9031256141468
Heat_response	HSPA2	ENSGACG00000013046	0	0.271366201915936	0.152991910099308
Heat_response	HSPA2	ENSGACG00000013048	0.376417906411286	0.67841550478984	0.458975730297923
Heat_response	HSPA2	ENSGACG00000013051	0	0	0
Heat_response	clpxb	ENSGACG00000005974	21.4558206654433	18.9956341341155	17.9765494366686
Heat_response	cryaa	ENSGACG00000015336	0	0	0
Heat_response	cryaba	ENSGACG00000020643	0	0	0
Heat_response	dnaja1	ENSGACG00000017879	220.486788680411	213.565200907842	222.756221104592
Heat_response	dnaja2a	ENSGACG00000014888	377.829473560329	365.25890777885	371.846837496367
Heat_response	dnaja2b	ENSGACG00000012845	177.198729443113	170.825024106082	170.12700403043
Heat_response	dnaja3a	ENSGACG00000011295	12.0453730051612	11.8044297833432	11.933368987746
Heat_response	dnaja3b	ENSGACG00000019868	6.02268650258058	5.83437334119262	5.20172494337646
Heat_response	dnajb11	ENSGACG00000009047	212.393803692568	217.907060138496	219.849374812705
Heat_response	dnajb12a	ENSGACG00000008528	225.568430416963	228.897391316092	233.848134586792
Heat_response	dnajb12b	ENSGACG00000002386	46.958133824808	51.5595783640278	45.2091094343454
Heat_response	dnajb13	ENSGACG00000020355	0	0	0
Heat_response	dnajb14	ENSGACG00000017429	105.961640654777	106.511234252005	105.717409878622
Heat_response	dnajb1a	ENSGACG00000010423	116.689550987499	115.330635814273	120.710617068354
Heat_response	dnajb1b	ENSGACG00000018800	130.617013524716	125.778234588036	135.933312123235
Heat_response	dnajb2	ENSGACG00000006408	1.22335819583668	1.22114790862171	0.917951460595846
Heat_response	dnajb4	ENSGACG00000016570	0	0	0
Heat_response	dnajb5	ENSGACG00000016157	0.376417906411286	0.271366201915936	0.229487865148961
Heat_response	dnajb6a	ENSGACG00000014834	4.42291040033261	5.29164093736075	3.51881393228408
Heat_response	dnajb6b	ENSGACG00000003949	82.9060438870858	84.394888795856	91.4126662843363
Heat_response	dnajb9a	ENSGACG00000004142	0.376417906411286	0	0.152991910099308
Heat_response	dnajb9b	ENSGACG00000018888	90.5285064919144	83.8521563920242	96.9968710029611
Heat_response	dnajc1	ENSGACG00000002524	81.0239543550294	85.0733043006459	84.9105101051157
Heat_response	dnajc10	ENSGACG00000008189	121.39477481764	127.270748698574	128.666196393518
Heat_response	dnajc11a	ENSGACG00000012391	103.703133216309	103.119156728056	106.558865384168
Heat_response	dnajc11b	ENSGACG00000007927	41.2177607520359	37.3128527634412	39.0129370753234
Heat_response	dnajc12	ENSGACG00000003415	0.0941044766028216	0.135683100957968	0
Heat_response	dnajc15	ENSGACG00000002107	29.3605967000803	31.8855287251225	31.3633415703581
Heat_response	dnajc16	ENSGACG00000005593	23.8084325805139	25.1013736772241	25.626144941634
Heat_response	dnajc16l	ENSGACG00000007720	276.761265688898	268.109807492945	270.489697055576
Heat_response	dnajc17	ENSGACG00000006184	94.951416892247	96.8777340839891	98.4502941489045
Heat_response	dnajc18	ENSGACG00000020659	162.706640046279	170.417974803208	167.373149648643
Heat_response	dnajc19	ENSGACG00000006076	11.1984327157358	13.7039931967548	11.6273851675474
Heat_response	dnajc2	ENSGACG00000019413	214.087684271419	198.504376701507	215.948081105173
Heat_response	dnajc21	ENSGACG00000016480	172.399401136369	162.548354947646	170.891963580927
Heat_response	dnajc22	ENSGACG00000009104	0	0	0.0764959550496538
Heat_response	dnajc24	ENSGACG00000002495	10.9161192859273	13.0255776919649	12.6218325831929
Heat_response	dnajc25	ENSGACG00000018282	101.821043684253	116.958833025768	113.519997293686
Heat_response	dnajc27	ENSGACG00000015457	8.2811939410483	8.54803536035198	8.10857123526331
Heat_response	dnajc28	ENSGACG00000012360	4.14059697052415	3.66344372586513	2.44787056158892
Heat_response	dnajc30b	ENSGACG00000009948	0.658731336219751	1.08546480766374	0.917951460595846
Heat_response	dnajc3a	ENSGACG00000004166	113.113580876592	116.144734420021	124.611910775886
Heat_response	dnajc3b	ENSGACG00000019265	124.029700162519	123.335938770793	126.294821786978
Heat_response	dnajc4	ENSGACG00000017001	24.7494773465421	21.4379299513589	25.3966570764851
Heat_response	dnajc5aa	ENSGACG00000011986	27.2902982148183	25.237056778182	20.9598916836052
Heat_response	dnajc5ab	ENSGACG00000010366	9.22223870707652	6.64847194694043	8.41455505546192
Heat_response	dnajc5b	ENSGACG00000001527	0	0	0
Heat_response	dnajc5ga	ENSGACG00000006091	1.59977610224797	2.17092961532749	1.83590292119169
Heat_response	dnajc5gb	ENSGACG00000011704	61.3561187450397	52.9164093736075	56.5305107816942
Heat_response	dnajc6	ENSGACG00000007183	0	0	0
Heat_response	dnajc7	ENSGACG00000008768	84.6940289425394	83.0380577862764	78.7908337011434
Heat_response	dnajc8	ENSGACG00000003220	165.812087774172	165.669066269679	172.957354367267
Heat_response	dnajc9	ENSGACG00000010267	8.46940289425394	10.0405494708896	9.63849033625638
Heat_response	hsbp1a	ENSGACG00000013784	255.681862929866	265.803194776659	274.390990763108
Heat_response	hsf2bp	ENSGACG00000015333	14.2097759670261	13.5683100957968	13.4632880887391
Heat_response	hsf4	ENSGACG00000013994	0	0	0
Heat_response	hsp70.3	ENSGACG00000007903	0	0	0
Heat_response	hsp90aa1.1	ENSGACG00000012875	18.7267908439615	16.5533383168721	15.3756869649804
Heat_response	hsp90aa1.2	ENSGACG00000012888	317.320295104714	311.12135049662	314.321879299028
Heat_response	hsp90ab1	ENSGACG00000013530	232.908579591983	233.374933647705	239.661827170565
Heat_response	hsp90b1	ENSGACG00000010067	441.820517650247	436.356852680825	450.331687377312
Heat_response	hspa12a	ENSGACG00000014625	0.0941044766028216	0.271366201915936	0.0764959550496538
Heat_response	hspa12b	ENSGACG00000019861	1.22335819583668	0.814098605747808	0.9944474156455
Heat_response	hspa13	ENSGACG00000006344	35.3832832026609	33.1066766337442	33.3522364016491
Heat_response	hspa14	ENSGACG00000019293	75.2835812822573	79.6459802623272	82.8451193187751
Heat_response	hspa4a	ENSGACG00000020732	81.1180588316322	79.3746140604112	85.3694858354137
Heat_response	hspa4b	ENSGACG00000018188	338.776115770158	329.16720292403	323.501393904986
Heat_response	hspa4l	ENSGACG00000008210	0.0941044766028216	0	0
Heat_response	hspa5	ENSGACG00000016633	299.15813112037	279.507187973414	292.903011885124
Heat_response	hspa8	ENSGACG00000020117	266.409773262588	269.73800470444	252.207163798709
Heat_response	hspa9	ENSGACG00000019542	238.178430281741	231.746736436209	236.907972788778
Heat_response	hspb1	ENSGACG00000020233	0	0	0.0764959550496538
Heat_response	hspb11	ENSGACG00000017815	0	0	0
Heat_response	hspb6	ENSGACG00000007622	4.42291040033261	3.7991268268231	4.43676539287992
Heat_response	hspb7	ENSGACG00000005290	0.0941044766028216	0	0
Heat_response	hspb8	ENSGACG00000014260	5.36395516636083	4.74890853352888	8.33805910041227
Heat_response	hspb9	ENSGACG00000005313	0	0.135683100957968	0
Heat_response	hspd1	ENSGACG00000008860	40.2767159860076	38.3983175711049	41.766791457111
Heat_response	hspe1	ENSGACG00000008995	34.3481339600299	40.1621978835585	35.8766029182876
Heat_response	serpinh1b	ENSGACG00000006375	0.0941044766028216	0.135683100957968	0.0764959550496538
Ion_transporters	SLC22A17	ENSGACG00000002158	3.29365668109876	5.29164093736075	4.51326134792958
Ion_transporters	SLC22A7	ENSGACG00000011422	0	0	0
Ion_transporters	SLC30A6	ENSGACG00000011191	42.2529099946669	39.2124161768527	41.6902955020613
Ion_transporters	SLC39A11	ENSGACG00000005456	16.4682834054938	15.6035566101663	17.5940696614204
Ion_transporters	SLC39A12	ENSGACG00000004075	0	0	0
Ion_transporters	SLC39A3	ENSGACG00000003277	12.2335819583668	14.1110424996287	14.8402152796328
Ion_transporters	SLCO3A1	ENSGACG00000014835	0	0	0
Ion_transporters	slc22a13a	ENSGACG00000012667	0.188208953205643	0.135683100957968	0.0764959550496538
Ion_transporters	slc22a13b	ENSGACG00000003553	0	0	0
Ion_transporters	slc22a15	ENSGACG00000011099	8.65761184745959	7.5982536536462	8.41455505546192
Ion_transporters	slc22a16	ENSGACG00000011584	0	0	0
Ion_transporters	slc22a18	ENSGACG00000017056	0.752835812822573	0.271366201915936	0.382479775248269
Ion_transporters	slc22a2	ENSGACG00000005916	0	0	0
Ion_transporters	slc22a2	ENSGACG00000005924	0.0941044766028216	0	0
Ion_transporters	slc22a23	ENSGACG00000013105	39.2415667433766	37.3128527634412	36.9475462889828
Ion_transporters	slc22a31	ENSGACG00000015452	53.8277606168139	60.9217123301276	61.1202680846734
Ion_transporters	slc22a4	ENSGACG00000020875	0.188208953205643	0	0
Ion_transporters	slc22a5	ENSGACG00000020873	0.0941044766028216	0	0.0764959550496538
Ion_transporters	slc22a6l	ENSGACG00000020653	0	0	0.0764959550496538
Ion_transporters	slc22a7b.3	ENSGACG00000017814	0	0.135683100957968	0.229487865148961
Ion_transporters	slc30a1a	ENSGACG00000009913	92.4105960239708	92.6715579542921	94.1665206661239
Ion_transporters	slc30a2	ENSGACG00000012152	0	0	0
Ion_transporters	slc30a4	ENSGACG00000016836	103.232610833295	105.697135646257	103.269539317033
Ion_transporters	slc30a5	ENSGACG00000017973	5.92858202597776	6.24142264406652	8.87353078575984
Ion_transporters	slc30a7	ENSGACG00000013532	48.1814920206447	46.539303628583	48.1924516812819
Ion_transporters	slc30a8	ENSGACG00000002999	271.585519475743	267.974124391987	272.172608066668
Ion_transporters	slc30a9	ENSGACG00000017554	20.044253516401	17.2317538216619	20.5009159533072
Ion_transporters	slc31a1	ENSGACG00000015467	120.924252434626	116.280417520979	122.699511899645
Ion_transporters	slc31a2	ENSGACG00000018095	11.2925371923386	9.90486636993166	11.4743932574481
Ion_transporters	slc39a1	ENSGACG00000016873	11.0102237625301	11.2616973795113	13.3102961786398
Ion_transporters	slc39a10	ENSGACG00000002320	12.9864177711894	15.4678735092083	15.681670785179
Ion_transporters	slc39a13	ENSGACG00000015530	77.9185066271363	73.1331914163447	78.6378417910441
Ion_transporters	slc39a14	ENSGACG00000014341	39.5238801731851	38.9410499749368	41.8432874121606
Ion_transporters	slc39a6	ENSGACG00000015789	17.409328171522	19.2670003360314	19.5064685376617
Ion_transporters	slc39a8	ENSGACG00000004978	1.22335819583668	0.542732403831872	0.535471685347577
Ion_transporters	slc39a9	ENSGACG00000012404	44.5114174331346	40.1621978835585	40.8488399965151
Ion_transporters	slc47a1	ENSGACG00000020613	0.0941044766028216	0.135683100957968	0
Ion_transporters	slc47a1	ENSGACG00000020614	0.941044766028216	1.49251411053765	0.841455505546192
Ion_transporters	slc47a1	ENSGACG00000020615	2.44671639167336	2.17092961532749	2.21838269643996
Ion_transporters	slc47a2.1	ENSGACG00000020612	7.99888051123984	6.37710574502449	7.11412381961781
Ion_transporters	slc47a3	ENSGACG00000010917	21.079402759032	22.5233947590227	24.4787056158892
Ion_transporters	slc47a4	ENSGACG00000010927	0.282313429808465	0.542732403831872	0.382479775248269
Ion_transporters	slco1c1	ENSGACG00000008749	0	0	0
Ion_transporters	slco1d1	ENSGACG00000019066	0	0.135683100957968	0
Ion_transporters	slco2a1	ENSGACG00000003718	0.470522383014108	0.542732403831872	0.305983820198615
Ion_transporters	slco2b1	ENSGACG00000001880	0	0	0
Ion_transporters	slco3a1	ENSGACG00000010749	0.188208953205643	0.407049302873904	0.229487865148961
Ion_transporters	slco4a1	ENSGACG00000004451	181.057012983829	180.458524274097	180.683445827282
Ion_transporters	slco5a1a	ENSGACG00000002831	49.0284323100701	43.2829092055918	43.0672226929551
Metal_response	cp	ENSGACG00000006285	0	0.135683100957968	0
Metal_response	fth1b	ENSGACG00000015484	782.196409522653	736.759238201766	751.496262407799
Metal_response	fthl27	ENSGACG00000005970	14.9626117798486	14.7894580044185	13.7692719089377
Metal_response	hmox1a	ENSGACG00000006771	0	0	0
Metal_response	hmox1a	ENSGACG00000019469	34.3481339600299	33.785092138534	33.1992444915498
Metal_response	hmox2b	ENSGACG00000011292	0.282313429808465	0.271366201915936	0.229487865148961
Metal_response	tfa	ENSGACG00000013533	0	0.135683100957968	0
Nuclear_receptors	NR3C1	ENSGACG00000020725	7.81067155803419	4.47754233161294	6.11967640397231
Nuclear_receptors	PPARG	ENSGACG00000001665	0.0941044766028216	0	0
Nuclear_receptors	VDR	ENSGACG00000004763	0.0941044766028216	0.407049302873904	0.458975730297923
Nuclear_receptors	ar	ENSGACG00000020332	1.69388057885079	2.30661271628545	1.52991910099308
Nuclear_receptors	esr1	ENSGACG00000008711	0.0941044766028216	0	0.229487865148961
Nuclear_receptors	esr2a	ENSGACG00000007514	1.03514924263104	0.949781706705775	1.07094337069515
Nuclear_receptors	esr2b	ENSGACG00000000213	0.188208953205643	0.542732403831872	0.382479775248269
Nuclear_receptors	esrra	ENSGACG00000020287	37.3594772113202	40.4335640854744	42.9907267379054
Nuclear_receptors	esrrb	ENSGACG00000007542	1.03514924263104	0.67841550478984	0.611967640397231
Nuclear_receptors	esrrb	ENSGACG00000010561	2.25850743846772	2.71366201915936	1.75940696614204
Nuclear_receptors	esrrga	ENSGACG00000016275	0.282313429808465	0.135683100957968	0.152991910099308
Nuclear_receptors	esrrgb	ENSGACG00000013426	0.188208953205643	0.135683100957968	0.229487865148961
Nuclear_receptors	hnf4a	ENSGACG00000011485	0.282313429808465	0.67841550478984	0.535471685347577
Nuclear_receptors	hnf4g	ENSGACG00000002422	0	0.135683100957968	0
Nuclear_receptors	nr1h3	ENSGACG00000017167	61.8266411280538	66.3490363684463	63.7976265114113
Nuclear_receptors	nr1h4	ENSGACG00000011745	0	0	0
Nuclear_receptors	nr1h5	ENSGACG00000004938	0.0941044766028216	0	0
Nuclear_receptors	nr3c1	ENSGACG00000018209	40.8413428456246	39.0767330758948	38.7834492101745
Nuclear_receptors	nr3c2	ENSGACG00000017193	0.564626859616929	1.08546480766374	1.14743932574481
Nuclear_receptors	pgr	ENSGACG00000012162	0.188208953205643	0.135683100957968	0.382479775248269
Nuclear_receptors	pparaa	ENSGACG00000018958	3.01134325129029	3.3920775239492	3.74830179743304
Nuclear_receptors	pparab	ENSGACG00000003703	3.29365668109876	2.03524651436952	2.83035033683719
Nuclear_receptors	ppardb	ENSGACG00000008288	60.0386560726002	58.8864658157581	61.655739770021
Nuclear_receptors	ppargc1a	ENSGACG00000019546	1.12925371923386	1.35683100957968	1.22393528079446
Nuclear_receptors	rarab	ENSGACG00000005297	0.0941044766028216	0	0.382479775248269
Nuclear_receptors	rarga	ENSGACG00000009372	15.1508207330543	19.1313172350735	18.8945008972645
Nuclear_receptors	rarga	ENSGACG00000012955	10.0691789965019	10.9903311775954	10.4034498867529
Nuclear_receptors	rargb	ENSGACG00000000612	9.50455213688498	10.3119156728056	8.64404292061088
Nuclear_receptors	rargb	ENSGACG00000007999	0.0941044766028216	0	0
Nuclear_receptors	rxraa	ENSGACG00000018189	1.50567162564515	2.17092961532749	2.21838269643996
Nuclear_receptors	rxrba	ENSGACG00000000096	34.9127608196468	41.5190288931382	31.0573577501595
Nuclear_receptors	rxrbb	ENSGACG00000007982	208.347311198647	212.615419201136	201.719833465937
Nuclear_receptors	rxrgb	ENSGACG00000011685	0	0	0
Nuclear_receptors	thraa	ENSGACG00000006540	1.88208953205643	1.35683100957968	1.83590292119169
Nuclear_receptors	thrb	ENSGACG00000007996	20.6088803760179	21.5736130523169	18.0530453917183
Nuclear_receptors	vdrb	ENSGACG00000007975	6.86962679200598	7.32688745173027	6.80813999941919
Oxidative_stress	NFE2L1	ENSGACG00000003904	39.3356712199794	33.920775239492	35.4941231430394
Oxidative_stress	bach1a	ENSGACG00000011798	29.2664922234775	30.8000639174587	33.3522364016491
Oxidative_stress	bach2b	ENSGACG00000002017	7.62246260482855	4.61322543257091	4.20727752773096
Oxidative_stress	bach2b	ENSGACG00000006245	1.97619400865925	2.30661271628545	2.60086247168823
Oxidative_stress	keap1a	ENSGACG00000009976	16.2800744522881	17.2317538216619	14.9932071897321
Oxidative_stress	keap1b	ENSGACG00000019479	125.72358074137	126.728016294742	127.595253022823
Oxidative_stress	maff	ENSGACG00000004545	2.25850743846772	2.30661271628545	2.37137460653927
Oxidative_stress	mafgb	ENSGACG00000019041	0.282313429808465	0.67841550478984	0.458975730297923
Oxidative_stress	mafk	ENSGACG00000014101	0.0941044766028216	0	0
Oxidative_stress	nfe2	ENSGACG00000009442	0	0	0
Oxidative_stress	nfe2l1a	ENSGACG00000005644	0.846940289425394	1.08546480766374	0.841455505546192
Oxidative_stress	nfe2l2a	ENSGACG00000004470	0.658731336219751	0.949781706705775	1.45342314594342
Oxidative_stress	nfe2l3	ENSGACG00000007066	3.10544772789311	3.3920775239492	3.21283011208546
Oxidative_stress	nfkb1	ENSGACG00000016876	96.0806706114808	87.5156001178893	87.9703483071019
Oxidative_stress	nfkb2	ENSGACG00000001323	3.4818656343044	3.12071132203326	3.977789662582
Phase_II_transferases	AANAT	ENSGACG00000019276	3.4818656343044	3.12071132203326	1.988894831291
Phase_II_transferases	GSTM4	ENSGACG00000007655	6.68141783880033	5.97005644215059	5.58420471862473
Phase_II_transferases	GSTM4	ENSGACG00000007674	0	0	0
Phase_II_transferases	aanat1	ENSGACG00000007070	0	0.135683100957968	0
Phase_II_transferases	aanat2	ENSGACG00000013957	0	0	0
Phase_II_transferases	gsta.1	ENSGACG00000006489	85.9173871383761	87.7869663198052	91.259674374237
Phase_II_transferases	gstk4	ENSGACG00000010408	76.0364170950798	67.9772335799419	76.8019388698524
Phase_II_transferases	gstt1a	ENSGACG00000014744	0	0	0
Phase_II_transferases	gstz1	ENSGACG00000007752	0.658731336219751	1.08546480766374	1.14743932574481
Phase_II_transferases	mgst1.1	ENSGACG00000019267	0	0	0
Phase_II_transferases	mgst3a	ENSGACG00000016252	84.1294020829225	82.9023746853184	92.2541217898825
Phase_II_transferases	mgst3b	ENSGACG00000007329	4.42291040033261	2.84934512011733	3.51881393228408
Phase_II_transferases	nat10	ENSGACG00000009849	653.273276576787	638.796039310113	653.504943989193
Phase_II_transferases	nat14	ENSGACG00000010519	0.0941044766028216	0.271366201915936	0
Phase_II_transferases	nat15	ENSGACG00000005871	5.45805964296365	4.07049302873904	5.35471685347577
Phase_II_transferases	nat16	ENSGACG00000000758	0.188208953205643	0	0.0764959550496538
Phase_II_transferases	nat8l	ENSGACG00000018431	2.44671639167336	2.44229581724342	2.90684629188685
Phase_II_transferases	nat9	ENSGACG00000003154	0.752835812822573	0.949781706705775	1.37692719089377
Phase_II_transferases	sult1st6	ENSGACG00000007411	0	0	0
Phase_II_transferases	sult1st9	ENSGACG00000002907	3.10544772789311	4.34185923065497	3.82479775248269
Phase_II_transferases	sult2st3	ENSGACG00000005973	52.6985068975801	48.4388670419945	53.1646887595094
Phase_II_transferases	sult3st1	ENSGACG00000010414	0	0	0
Phase_II_transferases	sult3st1	ENSGACG00000014547	1.22335819583668	1.35683100957968	0.9944474156455
Phase_II_transferases	sult4a1	ENSGACG00000019321	0	0	0
Phase_II_transferases	sult5a1	ENSGACG00000015459	0	0	0
Phase_II_transferases	sult6b1	ENSGACG00000011156	0.188208953205643	0.949781706705775	0.229487865148961
Phase_II_transferases	ugt1a7	ENSGACG00000007337	0	0	0.0764959550496538
Phase_II_transferases	ugt1b5	ENSGACG00000012390	0.941044766028216	0.949781706705775	1.60641505604273
Phase_II_transferases	ugt2a7	ENSGACG00000013890	3.76417906411286	4.88459163448685	4.36026943783027
Phase_II_transferases	ugt5a1	ENSGACG00000006351	0.658731336219751	0.67841550478984	0.458975730297923
